========================================
Debug Logs - Fri 10 Jul 2026 12:55:56 PM -05
========================================

📦 1. CONTAINER STATUS:
NAME                   IMAGE              COMMAND                  SERVICE        CREATED         STATUS                   PORTS
airflow-etl-postgres   postgres:16        "docker-entrypoint.s…"   etl-postgres   4 minutes ago   Up 4 minutes (healthy)   0.0.0.0:5433->5432/tcp, [::]:5433->5432/tcp
airflow-pgadmin        dpage/pgadmin4:8   "/entrypoint.sh"         pgadmin        4 minutes ago   Up 4 minutes             443/tcp, 0.0.0.0:5050->80/tcp, [::]:5050->80/tcp
airflow-postgres       postgres:16        "docker-entrypoint.s…"   postgres       4 minutes ago   Up 4 minutes (healthy)   0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp
airflow-python-dev     python:3.11-slim   "bash -lc 'pip insta…"   python-dev     4 minutes ago   Up 4 minutes             

🔍 2. WEBSERVER CONTAINER DETAILS:
----------------------------------------
→ Container state:

template parsing error: template: :1:28: executing "" at <.State.Health.Status>: map has no entry for key "Health"
❌ Container not found!

→ Container exit code (if exited):
1

→ Container logs (last 100 lines):
....................
ERROR! Maximum number of retries (20) reached.

Last check result:
$ airflow db check
/entrypoint: line 20: airflow: command not found


📋 3. AIRFLOW WEBSERVER LOGS:
----------------------------------------
airflow-webserver  | ....................
airflow-webserver  | ERROR! Maximum number of retries (20) reached.
airflow-webserver  | 
airflow-webserver  | Last check result:
airflow-webserver  | $ airflow db check
airflow-webserver  | /entrypoint: line 20: airflow: command not found
airflow-webserver  | 

🚨 4. AIRFLOW UI ERRORS:
----------------------------------------
airflow-webserver  | ERROR! Maximum number of retries (20) reached.

📋 5. AIRFLOW SCHEDULER LOGS:
----------------------------------------
airflow-scheduler  | ....................
airflow-scheduler  | ERROR! Maximum number of retries (20) reached.
airflow-scheduler  | 
airflow-scheduler  | Last check result:
airflow-scheduler  | $ airflow db check
airflow-scheduler  | /entrypoint: line 20: airflow: command not found
airflow-scheduler  | 

📋 6. AIRFLOW INIT LOGS:
----------------------------------------
airflow-init  | Requirement already satisfied: grpcio<2.0.0,>=1.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp>=1.15.0->apache-airflow>=2.8.0->apache-airflow-providers-postgres->-r /opt/airflow/requirements.txt (line 3)) (1.67.1)
airflow-init  | Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.27.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp>=1.15.0->apache-airflow>=2.8.0->apache-airflow-providers-postgres->-r /opt/airflow/requirements.txt (line 3)) (1.27.0)
airflow-init  | Requirement already satisfied: opentelemetry-proto==1.27.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp>=1.15.0->apache-airflow>=2.8.0->apache-airflow-providers-postgres->-r /opt/airflow/requirements.txt (line 3)) (1.27.0)
airflow-init  | Requirement already satisfied: opentelemetry-sdk~=1.27.0 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp>=1.15.0->apache-airflow>=2.8.0->apache-airflow-providers-postgres->-r /opt/airflow/requirements.txt (line 3)) (1.27.0)
airflow-init  | Requirement already satisfied: protobuf<5.0,>=3.19 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-proto==1.27.0->opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp>=1.15.0->apache-airflow>=2.8.0->apache-airflow-providers-postgres->-r /opt/airflow/requirements.txt (line 3)) (4.25.5)
airflow-init  | Requirement already satisfied: time-machine>=2.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from pendulum<4.0,>=3.0.0->apache-airflow>=2.8.0->apache-airflow-providers-postgres->-r /opt/airflow/requirements.txt (line 3)) (2.16.0)
airflow-init  | Requirement already satisfied: setuptools>=62.4.0 in /home/airflow/.local/lib/python3.12/site-packages (from python-daemon>=3.0.0->apache-airflow>=2.8.0->apache-airflow-providers-postgres->-r /opt/airflow/requirements.txt (line 3)) (75.3.0)
airflow-init  | Requirement already satisfied: text-unidecode>=1.3 in /home/airflow/.local/lib/python3.12/site-packages (from python-slugify>=5.0->apache-airflow>=2.8.0->apache-airflow-providers-postgres->-r /opt/airflow/requirements.txt (line 3)) (1.3)
